ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From cardview:
* cardview.iml
From design:
* design.iml
From peto:
* .idea\
* .idea\_name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\inspectionProfiles\
* .idea\inspectionProfiles\Project_Default.xml
* .idea\inspectionProfiles\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\android_support_design.xml
* .idea\libraries\android_support_v4.xml
* .idea\libraries\android_support_v7_appcompat.xml
* .idea\libraries\android_support_v7_cardview.xml
* .idea\libraries\android_support_v7_recyclerview.xml
* .idea\libraries\glide_3_7_0.xml
* .idea\libraries\glide_volley_integration_1_4_0.xml
* .idea\libraries\google_play_services.xml
* .idea\libraries\httpcore_4_3.xml
* .idea\libraries\httpmime_4_3.xml
* .idea\libraries\library_1_0_19.xml
* .idea\libraries\org_apache_http_legacy.xml
* .idea\libraries\volley.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\uiDesigner.xml
* .idea\workspace.xml
* ant.properties
* build.xml
* google-services.json
* out\
* out\production\
* out\production\appcompat\
* out\production\appcompat\android\
* out\production\appcompat\android\support\
* out\production\appcompat\android\support\v7\
* out\production\appcompat\android\support\v7\appcompat\
* out\production\appcompat\android\support\v7\appcompat\BuildConfig.class
* out\production\appcompat\android\support\v7\appcompat\R$anim.class
* out\production\appcompat\android\support\v7\appcompat\R$attr.class
* out\production\appcompat\android\support\v7\appcompat\R$bool.class
* out\production\appcompat\android\support\v7\appcompat\R$color.class
* out\production\appcompat\android\support\v7\appcompat\R$dimen.class
* out\production\appcompat\android\support\v7\appcompat\R$drawable.class
* out\production\appcompat\android\support\v7\appcompat\R$id.class
* out\production\appcompat\android\support\v7\appcompat\R$integer.class
* out\production\appcompat\android\support\v7\appcompat\R$layout.class
* out\production\appcompat\android\support\v7\appcompat\R$string.class
* out\production\appcompat\android\support\v7\appcompat\R$style.class
* out\production\appcompat\android\support\v7\appcompat\R$styleable.class
* out\production\appcompat\android\support\v7\appcompat\R.class
* out\production\cardview\
* out\production\cardview\android\
* out\production\cardview\android\support\
* out\production\cardview\android\support\v7\
* out\production\cardview\android\support\v7\cardview\
* out\production\cardview\android\support\v7\cardview\BuildConfig.class
* out\production\cardview\android\support\v7\cardview\R$attr.class
* out\production\cardview\android\support\v7\cardview\R$color.class
* out\production\cardview\android\support\v7\cardview\R$dimen.class
* out\production\cardview\android\support\v7\cardview\R$style.class
* out\production\cardview\android\support\v7\cardview\R$styleable.class
* out\production\cardview\android\support\v7\cardview\R.class
* out\production\design\
* out\production\design\android\
* out\production\design\android\support\
* out\production\design\android\support\design\
* out\production\design\android\support\design\BuildConfig.class
* out\production\design\android\support\design\R$anim.class
* out\production\design\android\support\design\R$attr.class
* out\production\design\android\support\design\R$bool.class
* out\production\design\android\support\design\R$color.class
* out\production\design\android\support\design\R$dimen.class
* out\production\design\android\support\design\R$drawable.class
* out\production\design\android\support\design\R$id.class
* out\production\design\android\support\design\R$integer.class
* out\production\design\android\support\design\R$layout.class
* out\production\design\android\support\design\R$string.class
* out\production\design\android\support\design\R$style.class
* out\production\design\android\support\design\R$styleable.class
* out\production\design\android\support\design\R.class
* out\production\design\android\support\v7\
* out\production\design\android\support\v7\appcompat\
* out\production\design\android\support\v7\appcompat\BuildConfig.class
* out\production\design\android\support\v7\appcompat\R$anim.class
* out\production\design\android\support\v7\appcompat\R$attr.class
* out\production\design\android\support\v7\appcompat\R$bool.class
* out\production\design\android\support\v7\appcompat\R$color.class
* out\production\design\android\support\v7\appcompat\R$dimen.class
* out\production\design\android\support\v7\appcompat\R$drawable.class
* out\production\design\android\support\v7\appcompat\R$id.class
* out\production\design\android\support\v7\appcompat\R$integer.class
* out\production\design\android\support\v7\appcompat\R$layout.class
* out\production\design\android\support\v7\appcompat\R$string.class
* out\production\design\android\support\v7\appcompat\R$style.class
* out\production\design\android\support\v7\appcompat\R$styleable.class
* out\production\design\android\support\v7\appcompat\R.class
* out\production\design\android\support\v7\recyclerview\
* out\production\design\android\support\v7\recyclerview\BuildConfig.class
* out\production\design\android\support\v7\recyclerview\R$anim.class
* out\production\design\android\support\v7\recyclerview\R$attr.class
* out\production\design\android\support\v7\recyclerview\R$bool.class
* out\production\design\android\support\v7\recyclerview\R$color.class
* out\production\design\android\support\v7\recyclerview\R$dimen.class
* out\production\design\android\support\v7\recyclerview\R$drawable.class
* out\production\design\android\support\v7\recyclerview\R$id.class
* out\production\design\android\support\v7\recyclerview\R$integer.class
* out\production\design\android\support\v7\recyclerview\R$layout.class
* out\production\design\android\support\v7\recyclerview\R$string.class
* out\production\design\android\support\v7\recyclerview\R$style.class
* out\production\design\android\support\v7\recyclerview\R$styleable.class
* out\production\design\android\support\v7\recyclerview\R.class
* out\production\google-play-services_lib\
* out\production\google-play-services_lib\android\
* out\production\google-play-services_lib\android\UnusedStub.class
* out\production\google-play-services_lib\com\
* out\production\google-play-services_lib\com\google\
* out\production\google-play-services_lib\com\google\android\
* out\production\google-play-services_lib\com\google\android\gms\
* out\production\google-play-services_lib\com\google\android\gms\BuildConfig.class
* out\production\google-play-services_lib\com\google\android\gms\R$attr.class
* out\production\google-play-services_lib\com\google\android\gms\R$color.class
* out\production\google-play-services_lib\com\google\android\gms\R$dimen.class
* out\production\google-play-services_lib\com\google\android\gms\R$drawable.class
* out\production\google-play-services_lib\com\google\android\gms\R$id.class
* out\production\google-play-services_lib\com\google\android\gms\R$integer.class
* out\production\google-play-services_lib\com\google\android\gms\R$layout.class
* out\production\google-play-services_lib\com\google\android\gms\R$raw.class
* out\production\google-play-services_lib\com\google\android\gms\R$string.class
* out\production\google-play-services_lib\com\google\android\gms\R$style.class
* out\production\google-play-services_lib\com\google\android\gms\R$styleable.class
* out\production\google-play-services_lib\com\google\android\gms\R.class
* out\production\main\
* out\production\main\com\
* out\production\main\com\intuit\
* out\production\main\com\intuit\sdp\
* out\production\main\com\intuit\sdp\BuildConfig.class
* out\production\main\com\intuit\sdp\R$attr.class
* out\production\main\com\intuit\sdp\R$dimen.class
* out\production\main\com\intuit\sdp\R$id.class
* out\production\main\com\intuit\sdp\R$layout.class
* out\production\main\com\intuit\sdp\R.class
* out\production\petapp\
* out\production\petapp\android\
* out\production\petapp\android\support\
* out\production\petapp\android\support\design\
* out\production\petapp\android\support\design\BuildConfig.class
* out\production\petapp\android\support\design\R$anim.class
* out\production\petapp\android\support\design\R$attr.class
* out\production\petapp\android\support\design\R$bool.class
* out\production\petapp\android\support\design\R$color.class
* out\production\petapp\android\support\design\R$dimen.class
* out\production\petapp\android\support\design\R$drawable.class
* out\production\petapp\android\support\design\R$id.class
* out\production\petapp\android\support\design\R$integer.class
* out\production\petapp\android\support\design\R$layout.class
* out\production\petapp\android\support\design\R$string.class
* out\production\petapp\android\support\design\R$style.class
* out\production\petapp\android\support\design\R$styleable.class
* out\production\petapp\android\support\design\R.class
* out\production\petapp\android\support\v7\
* out\production\petapp\android\support\v7\appcompat\
* out\production\petapp\android\support\v7\appcompat\BuildConfig.class
* out\production\petapp\android\support\v7\appcompat\R$anim.class
* out\production\petapp\android\support\v7\appcompat\R$attr.class
* out\production\petapp\android\support\v7\appcompat\R$bool.class
* out\production\petapp\android\support\v7\appcompat\R$color.class
* out\production\petapp\android\support\v7\appcompat\R$dimen.class
* out\production\petapp\android\support\v7\appcompat\R$drawable.class
* out\production\petapp\android\support\v7\appcompat\R$id.class
* out\production\petapp\android\support\v7\appcompat\R$integer.class
* out\production\petapp\android\support\v7\appcompat\R$layout.class
* out\production\petapp\android\support\v7\appcompat\R$string.class
* out\production\petapp\android\support\v7\appcompat\R$style.class
* out\production\petapp\android\support\v7\appcompat\R$styleable.class
* out\production\petapp\android\support\v7\appcompat\R.class
* out\production\petapp\android\support\v7\cardview\
* out\production\petapp\android\support\v7\cardview\BuildConfig.class
* out\production\petapp\android\support\v7\cardview\R$attr.class
* out\production\petapp\android\support\v7\cardview\R$color.class
* out\production\petapp\android\support\v7\cardview\R$dimen.class
* out\production\petapp\android\support\v7\cardview\R$style.class
* out\production\petapp\android\support\v7\cardview\R$styleable.class
* out\production\petapp\android\support\v7\cardview\R.class
* out\production\petapp\android\support\v7\recyclerview\
* out\production\petapp\android\support\v7\recyclerview\BuildConfig.class
* out\production\petapp\android\support\v7\recyclerview\R$attr.class
* out\production\petapp\android\support\v7\recyclerview\R$dimen.class
* out\production\petapp\android\support\v7\recyclerview\R$id.class
* out\production\petapp\android\support\v7\recyclerview\R$styleable.class
* out\production\petapp\android\support\v7\recyclerview\R.class
* out\production\petapp\com\
* out\production\petapp\com\couragedigital\
* out\production\petapp\com\couragedigital\peto\
* out\production\petapp\com\couragedigital\peto\Adapter\
* out\production\petapp\com\couragedigital\peto\Adapter\ClinicListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\ClinicListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\ClinicListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\ClinicReviewsListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\ClinicReviewsListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\DialogListAdapter$MyViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\DialogListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\DrawerAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\DrawerAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAdoptionAndPriceAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAdoptionAndPriceAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAgeAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAgeAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAgeAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAgePetMateAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAgePetMateAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterAgePetMateAdapter.class
